name, description, price
NYTTIG FIL,4 charcoal filter,0
NYTTIG FIL,5 charcoal filter,100
NYTTIG,power supply cable w/3-prong plug,0
NYTTIG,power supply cable w/4-prong plug,100
NYTTJA,frame,0
NYTTJA,series,100
OBSERVATÖR,unknown,0
ODDA,nightstand,100
ODDA,series,0
ODDA,wall cabinet with sliding door,100
ODDVAR,stool,0
ÖDMJUK,series,100
OFELIA VASS,duvet cover and pillowcase(s),0
OFELIA,collection,100
OLLE,chair,0
OLUNDA,picture,100
OLUNDA,series,0
OMAR,1 shelf section,100
OMAR,1 shelf section/bottle racks,0
OMAR,2 shelf sections,100
OMAR,basket,0
OMAR,shelving unit,100
OMAR,system,0
OMAR,wine shelf,100
OMAR,wire basket,0
OMSORG,shoe tree,100
OMSORG,shoe tree,0
OMTYCKT,place mat,100
ÖPPEN,bowl,0
ÖPPEN,plate,100
OPTIMAL,series,0
ORCHIDACEAE,potted plant,100
ORDENTLIG,place mat,0
ORDNING,colander,100
ORDNING,cutlery caddy,0
ORDNING,dish drainer,100
ORDNING,kitchen utensil rack,0
ORDNING,scale,100
ORDNING,timer,0
ORE,shower curtain rod,100
ÖRESUND,toilet seat,0
ORGEL VRETEN,floor lamp,100
ORGEL,series,0
ORRLÖT,4-piece bathroom set,100
ÖSTERBYMO,frame,0
ÖSTERBYMO,frame for 2 pictures,100
OTTAVA,pendant lamp,0
OVANLIG,vase,100
OXEL,box spring cover,0
OXSKÄR,single lever kitchen faucet,100
PÅLITLIG,vase,0
PAPAJA,plant pot,100
PAPAVER OVAL,duvet cover and pillowcase(s),0
PAPAVER VÅG,duvet cover and pillowcase(s),100
PAPAVER,duvet cover and pillowcase(s),0
PARAGRAF,caster for hard floors,100
PATRIK,swivel chair,0
PATRIK,visitor chair,100
PATRULL,3 pair of anti-slip socks,0
PATRULL FAST,safety gate,100
PATRULL SMIDIG,safety gate,0
PATRULL SMIDIG,safety gate extension,100
PATRULL,bathtub mat,0
PATRULL,corner bumper,100
PATRULL,drawer/cabinet catch,0
PATRULL,multilock,100
PATRULL,safety chain,0
PATRULL,tub mat,100
PAX,system,0
PELLO,chair,100
PEPPARKAKOR ANNAS,ginger thins in box,0
PEPPARKAKOR ANNAS,ginger thins with almonds,100
PEPPARKAKOR ANNAS,ginger thins with cappuccino flavor,0
PEPPARKAKOR ANNAS,ginger thins with orange-flavor,100
PEPPARKAKOR ANNAS,wholemeal ginger thins,0
PERISKOP,hook,100
PERISKOP,towel rail,0
PERSIKA,vase,100
PERSISK GABBEH,rug,0
PERSISK HAMADAN,rug,100
PERSISK KELIM GASHGAI,rug,0
PERSISK KELIM,rug,100
PERSISK,rug,0
PHALAENOPSIS,potted plant,100
PILATORP,basket,0
PIRO,wall clock,100
PJÄS,basket,0
PJÄS,basket with base,100
PJÄS,decorative vase,0
PJÄS,dish,100
PJÄTTERYD,picture,0
PJÄTTERYD,series,100
PLAN,molding,0
PLAN,multi-function profile,100
PLAN,quarter round,0
PLAN,wall clip for skirting board,100
PLASTIS,dishwashing brush,0
PLASTIS,ice cube tray,100
PLASTIS,rubber gloves,0
PLATTA,decking,100
PLIKTIG,paper napkin,0
PLUGGIS,magazine file,100
PLUGGIS,wastepaper basket,0
POÄNG,chair,100
POÄNG,children's armchair,0
POÄNG,footstool,100
POÄNG,series,0
POKAL,series,100
POKAL,tumbler,0
POLARVIDE,throw,100
POMP,lantern for block candle,0
PORTIS,series,100
POTATISMOS,mashed potatoes,0
POVEL,caster for soft floors,100
PRÄGEL,countertop,0
PRAKTFULL PRO,51 S gas range,100
PRAKTFULL PRO,50 S exhaust hood,0
PRAKTFULL,gas range with wall panel/extr hood,100
PRÄKTIG,curtain rod set,0
PRÄNT,box,100
PRÄNT,box with lid,0
PRÄNT,magazine box with lid,100
PREMIÄR,series,0
PRESSA,clothes pin,100
PRESSA,hanging dryer with 16 clothes clips,0
PRESSA,ironing board cover,100
PRESTERA,fish/poultry shears,0
PRICKIG,microwave lid,100
PRODUKT,milk-frother,0
PRÖJS,desk pad,100
PROMPT,roasting pan with grill rack,0
PROPER,series,100
PRUTA,food saver,0
PUGG,wall clock,100
PULT,ceiling lamp,0
PUNKT,caster for soft floors,100
PUNKTLIG,paper napkin,0
PYRA,wok,100
PYSSLA,bead shape set of 4,0
PYSSLA,beads,100
RÅÅN,4-piece bathroom set,0
RÅÅN,mirror,100
RÅÅN,series,0
RÅÅN,soap dish,100
RÅÅN,soap dispenser,0
RABALDER,cable reel,100
RÅDIG,espresso maker 3 cup,0
RADIUM,spotlight system,100
RAGNA,fabric,0
RAJTAN,spice jar,100
RAKET,table easel,0
RAM,frame,100
RAM,mirror,0
RAMSKÄR,bathmat,100
RAMVIK,coffee table,0
RAMVIK,side table with drawer,100
RÄNTA,countertop lighting,0
RARITET,cheese dome,100
RARITET,food saver,0
RARITET,sereis,100
RAST,3 drawer chest,0
RAST,nightstand,100
RATIONELL,series,0
RÄTTVIK,series,100
RAVENEA,potted plant,0
REBBENES,leg frame,100
REDA,food saver,0
REDALEN,bed frame,100
REGOLIT,pendant lamp shade,0
REGOLIT,series,100
REKO,glass,0
REKTANGEL,series,100
REKTANGEL,vase,0
RENATE FLORA,pair of curtains,100
RENATE,collection,0
RENATE,shade,100
RENLIG,dishwasher,0
RENLIG,dishwasher with tall tub,100
RENLIG,integrated dishwasher,0
RENS,sheepskin,100
RESURS,carving board,0
RETRÄTT,knife block,100
RETUR,recycling bin,0
RIBBA,frame,100
RIBBA,frame for 2 pictures,0
RIBBA,series,100
RICKARD,swivel chair,0
RIGEL,hook,100
RIGGA,clothes rack,0
RIKLIG,teapot,100
RIKTIG ÖGLA,curtain ring,0
RIKTIG,curtain ring,100
RIKTIG,gathering tape,0
RIKTIG,hook,100
RIKTIG,tie-back,0
RILL,caster,100
RILL,locking caster,0
RINGSKÄR,detergent dispenser,100
RINGSKÄR,single lever kitchen faucet,0
RINGUM,rug,100
RISÖR,room divider,0
RISTEN,box with lid,100
RISTEN,box,0
RITVA,series,100
RIVAL,chopsticks 6 pairs,0
ROFYLLD,childrens rocking-chair,100
ROGER,chair,0
RÖJA,label holder,100
ROMANTISK,tray,0
RÖNÅS,block candle holder,100
RÖNÅS,candlestick,0
RÖNÅS,series,100
RÖNÅS,tealight holder,0
RONDO,18-piece dinnerware set,100
RÖNNBÄR,plant pot,0
RÖNNBÄR,saucer,100
RÖNNSKÄR,series,0
RÖRA,mortar and pestel,100
ROSTAD LÖK,roasted onion,0
ROTERA,lantern for tealight,100
RUDOLF,swivel chair,0
RUFSIG,wok utensils,100
RUGGA,picture hook,0
RULL,knob,100
RUNDEL,laundry bin,0
RUNDEL,wastepaper basket,100
RUSCH,wall clock,0
RUSIG,decorative stickers,100
RUSIG,rocker,0
RUSTIK,20-piece cutlery set,100
RUTBO,series,0
RUTER,ironing board,100
RUTGER/JULES,swivel chair with casters,0
RYKENE,bed frame,100
RYKENE,nightstand,0
SAGOSTEN,removable cover,100
SALMI,dining table,0
SALONG,vase,100
SALTGRUND,shower curtain,0
SALTSKÄR,mirror cabinet,100
SALTSKÄR,wall cabinet,0
SAMLA,series,100
SAMTID,floor/reading lamp,0
SAMTID,table lamp,100
SANELA,cushion cover,0
SANELA,pair of curtains,100
SANSAD,children's stool,0
SANSAD,children's table,100
SARALISA,fabric,0
SARITA,fabric,100
SARITA,pair of curtains,0
SÄTER,2.5-seat sofa,100
SÄVERN,mirror,0
SÄVERN,series,100
SÄVERN,towel hanger/shelf,0
SÄVERN,wall shelf unit,100
SAXNÄS,frame,0
SCHLUMBERGERA,potted plant,100
SEBASTIAN,bar stool,0
SEDLIG,20-piece cutlery set,100
SEDLIG,coffee spoon,0
SEDLIG,salad/dessert fork,100
SEDLIG,spoon,0
SEDLIG,teaspoon,100
SEKIN,serving bowl,0
SEMVIK,4-piece bathroom set,100
SEMVIK,tumbler,0
SENIOR,oven/serving dish,100
SENIOR,series,0
SIGNE,rug,100
SIGNUM,series,0
SIGRID,dish towel,100
SIGRID,pot holder,0
SIGRID,series,100
SINDAL,door mat,0
SIRLIG,chandelier for 10 candles,100
SJÖVIK,buffet,0
SJÖVIK,dining table,100
SKALA,tray,0
SKÅLIG,serving plate,100
SKÄNKA,frying pan,0
SKÄNKA,pot with lid,100
SKÄNKA,series,0
SKÄR,series,100
SKIMMER,block candle holder,0
SKIMMER,candlestick,100
SKIMRA,shade,0
SKIR,series,100
SKOJ,wall clock,0
SKOJIG,ighting Series,100
SKOJIG,wall lamp,0
SKOJIG,work lamp,100
SKORPOR FULLKORN,wholemeal crisprolls,0
SKORPOR KARDEMUMMA,cardamom crisp rolls,100
SKRAPA,rubber spatula,0
SKRIBENT,book-end,100
SKRUVSTA,swivel chair,0
SKUBB,box,100
SKUBB,box with compartments,0
SKUBB,clothes cover,100
SKUBB,hanging clothes bag,0
SKUBB,organizer with 5 compartments,100
SKUBB,organizer with 9 compartments,0
SKUBB,series,100
SKUBB,shoe box,0
SKUBB,storage box,100
SKUBB,storage case,0
SKUGGIG,curtain rod set,100
SKUGGIG/ENJE,window solution,0
SKUTTA,coaster,100
SKUTTA,place mat,0
SKYDD,wood treatment oil,100
SKYDDA,series,0
SLABANG,alarm clock,100
SLÄTTEN,floor,0
SLÄTTHULT,series,100
SLIPAD,3-piece knife set,0
SLIPAD,knife block with 5 knives,100
SLITBAR,chef's knife,0
SLITBAR,series,100
SLOM,bottle with stopper,0
SLOM,series,100
SLUGGER,caster,0
SLUGIS,box,100
SLUGIS,lid,0
SLUKA,vacuum flask,100
SLUMRA,flat sheet,0
SMÅDAL TV,unit,100
SMÅDAL,bookcase,0
SMÅDAL,bookcase with drawer,100
SMÅDAL,coffee table,0
SMÅDAL,desk,100
SMÅDAL,glass door,0
SMAKA,cheese slicer,100
SMÄRT,table lamp,0
SMARTA NYTTA,serving bowl,100
SMARTA NYTTA,serving plate,0
SMARTA,oven/serving dish,100
SMARTA,pie dish,0
SMARTA,series,100
SMARTA,serving bowl,0
SMARTA,serving plate,100
SMASKA,3-piece cutlery set,0
SMASKA,6-piece feeding/baby spoon set,100
SMASKA,bowl,0
SMASKA,eating series,100
SMASKA,plate,0
SMASKA,training cup,100
SMEDSTA,swivel armchair cover,0
SMEDSTA,swivel chair,100
SMIDD,handle,0
SMILA BAGGE,wall lamp,100
SMILA BLOMMA,wall lamp,0
SMILA MÅNE,wall lamp,100
SMILA SOL,ceiling lamp,0
SMILA STJÄRNA,wall lamp,100
SMYCKA,artificial flower,0
SMYCKA,artificial garland,100
SMYCKA,artificial wreath,0
SMYCKA,series,100
SNÅLIS,box,0
SNÅLIS,lid,100
SNÅR,place mat,0
SNÄRTIG,artificial flower,100
SNÄRTIG,vase,0
SNIGLAR,series,100
SNILLE,swivel chair,0
SNILLE,visitor chair,100
SNITSIG,pot with lid,0
SNITSIG,series,100
SNITTA,knife,0
SNÖA,hristmas stocking,100
SNÖA FLINGA,fabric,0
SNÖA FLINGA,place mat,100
SNÖA HIMMELSK,cushion,0
SNÖA HIMMELSK,fabric,100
SNÖA MEDALJONG,tablecloth,0
SNÖA RUTAN,bag,100
SNÖA RUTAN,bath towel,0
SNÖA RUTAN,bedspread,100
SNÖA RUTAN,cushion,0
SNÖA RUTAN,duvet cover and pillowcase(s),100
SNÖA RUTAN,fabric,0
SNÖA STJÄRNA,apron,100
SNÖA STJÄRNA,carry bag,0
SNÖA STJÄRNA,children's apron,100
SNÖA STJÄRNA,dish towel,0
SNÖA STJÄRNA,duvet cover and pillowcase(s),100
SNÖA STJÄRNA,fabric,0
SNÖA STJÄRNA,oven mitt,100
SNÖA STJÄRNA,pot holder,0
SNÖA STJÄRNA,rug,100
SNÖA STJÄRNA,sleeping bag/comforter,0
SNÖA,bag,100
SNÖA,cushion,0
SNÖA,napkin,100
SNÖA,shower curtain,0
SNÖA,tablecloth,100
SNÖA,throw,0
SNODD,knob,100
SNÖIG,floor lamp,0
SNÖIG,pendant lamp,100
SNÖIG,wall lamp,0
SNÖIG,work lamp,100
SNÖRIK,pastry cutter,0
SNÖRIK,tin,100
SNÖVITA,24-piece gift wrap and label set,0
SNÖVITA,block candle,100
SNÖVITA,candle in glass,0
SNÖVITA,card with envelope,100
SNÖVITA,decorative bow,0
SNÖVITA,double-sided gift wrap,100
SNÖVITA,gift bag,0
SNÖVITA,gift bag,100
SNÖVITA,gift bag,0
SNÖVITA,gift box,100
SNÖVITA,gift card,0
SNÖVITA,gift wrap,100
SNÖVITA,lantern for block candle,0
SNÖVITA,lantern for candle in a metal cup,100
SNÖVITA,plant pot,0
SNÖVITA,ribbon,100
SNÖVITA,ribbon,0
SNÖVITA,scented candle in glass,100
SNÖVITA,tealight holder,0
SNUDDA,lazy Susan,100
SOCKER,series,0
SOCKERÄRT,vase,100
SODA,drinking straw,0
SOFIA,fabric,100
SOLMYRA,picture,0
SOLSTA OLARP,chair,100
SOLSTA PÄLLBO,footstool,0
SOLSTA,sofa bed,100
SOLSTRÅLE,vase,0
SOLVAR,chair,100
SOLVEIG,panel curtain,0
SOMNAT,crib,100
SOMRIG,vase,0
SÖNDRUM,series,100
SONGE,mirror,0
SORGLÖS,vase,100
SÖRLI,mirror,0
SORTERA,recycling bin with lid,100
SORTI,place mat,0
SÖRUM,nightstand,100
SPALT,napkin ring/place card stand,0
SPÄNN,handle,100
SPARKA,soft toy,0
SPÄRRA,plastic sheeting,100
SPARSAM,compact twin tube,0
SPARSAM,fluorescent tube T5,100
SPARSAM,low-energy bulb,0
SPATHIPHYLLUM,potted plant,100
SPEJA,tunnel,0
SPÖKA,night light,100
SPOLING,eries,0
SPONTAN,container for metal board,100
SPONTAN,magnetic board,0
SPONTAN,series,100
SPRALLIG,knob/hook rack,0
SPRITTA,series,100
STABIL,lid,0
STABIL,pasta insert,100
STABIL,series,0
STACKIG,tray,100
STÄLL,series,0
STÄM,series,100
STAPEL,basket,0
STARTBOX PLUS,60-piece dinnerware set,100
STAVE,mirror,0
STEFAN,chair,100
STEK,knife,0
STEKA,frying pan,100
STENSTORP,kitchen cart,0
STENSTORP,kitchen island,100
STENSTORP,wall shelf,0
STIL,series,100
STJÄLK,vase,0
STOLMEN,system,100
STOPP FILT,rug underlay with anti-slip,0
STOPP,anti-slip underlay,100
STORÅ,loft bed frame,0
STORNÄS,buffet,100
STORNÄS,dining table,0
STRÅLANDE,chopper,100
STRÅLANDE,grater with container,0
STRÅLANDE,grater with handle,100
STRÅLANDE,rotary grater,0
STRÄNGNÄS,series,100
STRÄNGSMÅLA,frame,0
STRANNE,floor lamp,100
STRANNE,table lamp,0
STRECKET,handle,100
STRIB,rug,0
STRIKT,series,100
STRIND,coffee table,0
STRÖSSEL,ice-cream scoop,100
STUVA,system,0
STYCKE,shade,100
SUCCULENT,potted plant,0
SULTAN ALSARP,foundation with storage,100
SULTAN ÅRAM,foundation,0
SULTAN ATNA,box spring,100
SULTAN ELSFJORD,latex mattress,0
SULTAN ENGENES,latex mattress,100
SULTAN ERFJORD,natural latex mattress,0
SULTAN FÅVANG,high-resilience foam mattress,100
SULTAN FIDJETUN,memory foam mattress,0
SULTAN FINNVIK,memory foam mattress,100
SULTAN FJORDGARD,latex and foam mattress,0
SULTAN FLOKENES,memory foam mattress,100
SULTAN FLORVÅG,foam mattress,0
SULTAN FONNES,foam mattress,100
SULTAN FOSSING,latex and foam mattress,0
SULTAN HAGAVIK,active-response coil mattress,100
SULTAN HAMNVIK,active-response coil mattress,0
SULTAN HANESTAD,active-response coil mattress,100
SULTAN HARESTUA,spring mattress,0
SULTAN HJARTDAL,memory foam pillowtop mattress,100
SULTAN HJELMÅS,latex pillowtop spring mattress,0
SULTAN HUGLO,spring mattress,100
SULTAN LADE,slatted bed base,0
SULTAN LANGHUS,slatted bed base,100
SULTAN LAUKVIK,slatted bed base,0
SULTAN LAXEBY,slatted bed base,100
SULTAN LERBÄCK,slatted bed base,0
SULTAN LONEVÅG,slatted bed base,100
SULTAN LURÖY,slatted bed base,0
SULTAN TAFJORD,pillowtop,100
SULTAN TÅRSTA,pillowtop,0
SULTAN TJÖME,pillowtop,100
SULTAN TOLG,pillowtop,0
SULTAN TVEIT,pillowtop,100
SULTAN,connection fitting for spring bases,0
SULTAN,leg,100
SULTAN,support leg,0
SUMMERA,series,100
SUNNAN,work lamp,0
SUPERFIN,tealight holder,100
SUVERÄN,mattress cover,0
SVAJS,clothes cover,100
SVALA,children's table,0
SVALBO,dining table,100
SVALBO,sideboard,0
SVALKA,series,100
SVEJE,rug,0
SVEP,handle,100
SVEP,knob,0
SVIND TV,unit,100
SVIT,20-piece cutlery set,0
SY,7-piece start box,100
SY,iron-on hemming tape,0
SY,pinking shears,100
SY,scissors,0
SY,sewing thread,100
SYNTES KONST,bowl,0
TACKSAM,curtain rod set,100
TAG,handle,0
TAJMA,wall clock,100
TAJT,vase,0
TÄLJARE,curtain rod set,100
TALLVIK,table lamp,0
TÄNDA,timer,100
TANJA BRODYR,duvet cover and pillowsham(s),0
TÄRNAN,single lever kitchen faucet,100
TÅRNBY,rug,0
TÅRTA MANDEL,almond cake,100
TASSA NATT,wall lamp,0
TEKLA,dish towel,100
TERJE,folding chair,0
TERMOSFÄR,low-voltage wire system 5 spots,100
TERTIAL,work lamp,0
TEXTUR,floor lamp,100
TEXTUR,floor/table lamp,0
TEXTUR,table lamp,100
THISTED,hand towel,0
TIDIG,ceiling spotlight with 5 spots,100
TINDRA,seies,0
TIRUP,swivel chair,100
TITTA DJUR,finger puppet,0
TITTA FOLK,finger puppet,100
TJUSIG,series,0
TOBIAS,chair,100
TOBO TV,panel,0
TOBO TV,panel with media storage,100
TOBO TV,unit,0
TOFTBO,bathmat,100
TOGA,place mat,0
TOKIG,salad spinner,100
TOLGA,organizer,0
TOLGA,series,100
TOLSBY,frame for 2 pictures,0
TORBJÖRN,swivel chair,100
TORKA,decoration ball,0
TORKA,decorative stalk,100
TORKA,dried bouquet,0
TORSBY,collection,100
TORSBY,table,0
TOSTARP,series,100
TRÅDIG,bowl,0
TRÅDIG,candlestick,100
TRÅL,series,0
TRAMPA,door mat,100
TRANBY,mirror,0
TRATT,candle snuffer,100
TRENSUM,mirror,0
TRILLING,poster,100
TRIPP,storage tin with lid,0
TRIVSAM,coffee cup and saucer,100
TRIVSAM,espresso cup and saucer,0
TRIVSAM,series,100
TRIVSAM,serving bowl,0
TRIVSAM,serving plate,100
TROFAST,ext bed frame with slatted bed base,0
TROFAST,toy storage series,100
TROJKA,scissors,0
TROJKA,scissors,100
TROLIG,curtain rod set,0
TROLLFJORDEN,toiletries bag,100
TROLLSTA,series,0
TROMSNES,day-bed frame,100
TROMSÖ,series,0
TRONDHEIM,series,100
TRONES,shoe storage,0
TROPISK,potted plant,100
TROSS,track light with 3 spotlights,0
TRYGG,serving bowl,100
TRYTA,bench,0
TULLSTA,chair,100
TULSEBODA,candle holder,0
TULSEBODA,candlestick,100
TULSEBODA,tealight holder,0
TUNDRA,floor,100
TUNDRA,molding,0
TUNDRA,multi-function profile,100
TUPPLUR,pair of curtains,0
TUPPLUR,roller blind,100
TVÅBLAD CIRKEL,duvet cover and pillowcase(s),0
TVÅBLAD RUND,duvet cover and pillowcase(s),100
TVÅBLAD,duvet cover and pillowcase(s),0
TVILLING,poster,100
TYDA,handle,0
TYGLÖSA,frame,100
TYLÖSAND,corner sofa/sofa-bed,0
TYLÖSAND,footstool,100
TYLÖSAND,one-seat section,0
TYLÖSAND,series,100
TYLÖSAND,sofa bed slipcover,0
TYSNES,table mirror,100
TYST,coaster,0
TYST,place mat,100
ULDUM,rug,0
ULLAKAJSA,roller blind,100
ULSBERG,mirror,0
ULSBERG,nightstand,100
UNG DRILL,frame,0
UNNI,rug,100
UNNI,rug,0
UPPENBAR,measuring cup,100
UPPLEVA ORMO,wall bracket for flat screen TV,0
UPPTÄCKA,backpack on wheels,100
UPPTÄCKA,bag,0
UPPTÄCKA,briefcase,100
UPPTÄCKA,carry-on with wheels and briefcase,0
UPPTÄCKA,laptop bag,100
UPPTÄCKA,shopping bag with wheels,0
UPPTÄCKA,toiletries bag,100
UPPTÄCKA,umbrella,0
UPPTÄCKA,weekend bag with toilet bag,100
URBAN,bar stool,0
URBAN,chair,100
UTBY,bar table,0
UTBY,kitchen island,100
UTBY,series,0
UTBY,underframe,100
UTMÄRKT,series,0
UTSIRA,mirror,100
VÅGEN,curtain rod set,0
VÅGEN,double wall hardware,100
VÅGEN/ENJE,window solution,0
VÄGGIS,noticeboard,100
VÄGHULT,series,0
VAKEN,glass,100
VALBY RUTA,rug,0
VALBY,rug,100
VALLVIK,3 drawer chest,0
VALLVIK,6-drawer dresser,100
VALLVIK TV,bench/coffee table,0
VALLVIK,bookcase,100
VÄNLIG,series,0
VÄNNA,unknown,100
VANVIK,bed frame,0
VÄRDE,base cabinet,100
VÄRDE,countertop,0
VÄRDE,double bowl sink,100
VÄRDE,glass-door wall cabinet,0
VÄRDE,high cabinet f built-in oven/micro,100
VÄRDE,series,0
VÄRDE,shelving unit,100
VÄRME,teapot,0
VARSAM,tray,100
VARSE,paper napkin,0
VASEN,vase,100
VÄTE,series,0
VEJEN,rug,100
VEJMON,coffee table,0
VEJMON,series,100
VEJMON,side table,0
VERKLIG,curtain rod set,100
VERKSAM,pair of armrests,0
VERKSAM,swivel chair,100
VESSLA,lid,0
VESSLA,storage crate with casters,100
VIKA AMON/VIKA CURRY,table,0
VIKA,table bar,100
VIKARE,guard rail,0
VIKIS,alarm clock,100
VILA,3-piece sheet set,0
VILA,pillow sham,100
VILDBÄR,spray bottle,200
VILDRIS,duvet cover and pillowcase(s),200
VILMIE,collection,0
VILSHULT,picture,100
VILSHULT,series,0
VINDE,rug,100
VINNA,handle,0
VINSTRA,6-drawer dresser,100
VINSTRA,dressing table with mirror,0
VINSTRA,nightstand,100
VIPPA,hook,0
VIREN,series,100
VIRRE,slide with ladder and guard rail,0
VIRSERUM,series,100
VISEN,series,0
VISEN,toilet roll holder,100
VISEN,tumbler,0
VISEN,wire basket,100
VITAMIN,stool,0
VITAMINER,textiles,100
VITSKÄR,3-piece bathroom set,0
VITSKÄR,soap dish,100
VITSKÄR,toothbrush holder,0
VITTEN,rug,100
VIVAN,pair of curtains,0
VOLMAR,swivel chair,100
VOLYM,steel vacuum flask,0
VRETA,chair,100
VRETA,corner sofa w end unit left,0
VRETA,corner sofa with arm left,100
VRETA,corner sofa with arm right,0
VRETA,corner sofa with end unit right,100
VRETA,end unit/footstool,0
VRETA,footstool,100
VRETA,loveseat,0
VRETA,series,100
VRETA,sofa,0
VRETA,sofa bed,100
VRETA,swivel/reclining/armchair,0
VURM,4-bottle wine rack,100
VYSSA,series,0
WILMA,pair of curtains,100
YNGAREN,bottle,0
YNGAREN,bowl,100
YNGAREN,jar with lid,0
YNGAREN,soap dispenser,100
YNGAREN,tumbler,0
YNGSJÖ,tealight holder,100
YSTER,handle,0
YUCCA ELEPHANTIPES,potted plant,100
ZITA RAND,apron,0
ZITA,oven mitt,100